shopid,commentid,comment
310,20,牛肉饭的食材选择新鲜，味道纯正，给人健康美味的感觉。
311,1,煲仔饭味道鲜美，香气扑鼻，让人食欲大增。
311,2,食堂的煲仔饭价格相对实惠，符合学生的经济能力。
311,3,煲仔饭选材新鲜，配料丰富，营养均衡。
311,4,煲仔饭的分量足，能够满足学生正常的饥饿感。
311,5,食堂服务员态度友好，服务效率高，让人感受到温暖。
311,6,煲仔饭种类多样，有不同口味供选择，满足不同人的需求。
311,7,煲仔饭烹饪技巧高超，让人吃出家常味道。
311,8,食堂环境整洁，就餐氛围舒适，让人能够放松享受美食。
311,9,煲仔饭的份量适中，不会造成浪费，也不会吃不饱。
311,10,煲仔饭的菜品口感丰富，有软有硬，有咸有甜，让人吃出不同的味道。
311,11,煲仔饭的油腻度有些高，容易导致消化不良。
311,12,部分煲仔饭的米饭偏软，缺乏口感，影响食欲。
311,13,食堂煲仔饭的等待时间较长，需要排队等候时间较久。
311,14,有时候煲仔饭的味道会有所不稳定，同样的菜品可能会有差异。
311,15,部分煲仔饭的菜品味道过咸或者过甜，影响整体口感。
311,16,食堂煲仔饭的环境有些吵闹，不够安静，影响用餐体验。
311,17,煲仔饭的菜品种类虽然多，但是有些菜品的搭配不够合理，缺乏创新。
311,18,有时候食堂煲仔饭的温度不够热，影响口感和食用体验。
311,19,部分煲仔饭的配料品质参差不齐，影响整体味道和质量。
311,20,食堂煲仔饭的包装容易漏油，带来不便和麻烦。
401,1,牛排和意面都很美味，口感十分鲜嫩。
401,2,服务态度很好，服务员热情周到，但餐具清洁度有待提高。
401,3,分量足，价格实惠，但部分菜品口味偏咸，需注意调整。
401,4,餐厅噪音较大，影响用餐体验。
401,5,菜单种类丰富，选择余地大，但部分菜品烹饪不够用心。
401,6,配菜新鲜，当然可以！
401,7,牛排煎得恰到好处，口感鲜嫩。
401,8,意面酱料浓郁，味道地道。
401,9,餐厅装修略显陈旧，需要更新。
401,10,菜品口味单一，缺乏创新。
401,11,价格实惠，性价比高。但有时等待时间较长，需要改进。
401,12,分量足，吃得饱饱的。
401,13,菜单种类丰富，选择余地大，但上菜速度较慢。
401,14,配菜新鲜，搭配合理。
401,15,每道菜品都让人回味无穷。
401,16,部分菜品价格偏高，性价比不高。
401,17,菜单种类丰富，选择余地大，满足不同口味。
401,18,焗饭香浓可口，奶酪丰富。披萨薄饼酥脆，配料新鲜。
401,19,咖哩饭香气扑鼻，咖喱汁浓郁，米饭口感软糯。
401,20,披萨薄脆可口，芝士丰富。
402,1,酸汤鱼汤底酸辣适中，鱼肉鲜嫩，味道地道。
402,2,干锅米饭香气扑鼻，米饭口感饱满，配菜入味。
402,3,服务员热情周到，用餐环境整洁舒适。
402,4,分量足，价格实惠，性价比很高。
402,5,餐厅位置便利，交通便捷，适合聚餐。
402,6,菜单种类丰富，选择余地大，满足不同口味。
402,7,配菜新鲜，味道地道，值得推荐。
402,8,酸汤鱼鱼片新鲜，汤底浓郁，回味无穷。
402,9,干锅米饭配菜丰富，米饭口感香糯。
402,10,餐具清洁度有待提高，影响用餐体验。
402,11,酸汤鱼汤汁鲜美，鲜香扑鼻，入口回味无穷。
402,12,配菜新鲜可口，搭配恰到好处，美味十足。
402,13,酸汤鱼鱼肉鲜嫩多汁，汤底酸辣开胃。
402,14,干锅米饭配菜丰富，口感鲜美，令人回味无穷。
402,15,价格亲民实惠，品质超值，物有所值。
402,16,菜品份量不足，需加大份量。
402,17,菜单种类繁多，口味多样，满足不同需求。
402,18,份量太少了，根本吃不饱。
402,19,鱼肉给的太少了，吃不到几口。
402,20,部分菜品烹饪不够用心，味道欠缺。
403,1,汤面汤汁鲜美，面条Q弹可口，是冬日暖心选择。
403,2,拌面调料浓香，口感爽滑，让人回味无穷。
403,3,炸酱面酱料浓郁，面条劲道，美味可口。
403,4,炸酱面的服务效率高，让人用餐愉快轻松，是一次美好的用餐体验。
403,5,汤面的价格实惠，性价比高，是经济实惠的选择。
403,6,汤面的菜品口味多样，满足不同人的口味需求，让人有多样选择。
403,7,拌面的食材新鲜可口，口感丰富，让人回味无穷。
403,8,炸酱面酱料味道过于浓烈，需调整口味平衡。
403,9,炸酱面面条有时煮得过软，需控制烹饪时间。
403,10,炸酱面味道偏咸，需减少盐分，更符合口味。
403,11,汤面汤底有时味道不均匀，需加强搅拌。
403,12,拌面调料搭配不够协调，需要调整比例。
403,13,拌面的分量十足，价格实惠，物超所值。
403,14,拌面的调料搭配恰到好处，口味层次丰富，令人赞不绝口。
403,15,拌面分量足够，食材新鲜，价格合理，物超所值。
403,16,炸酱面酱料味道偏甜，需减少甜味成分。
403,17,汤面的服务态度热情周到，让人感受到家的温暖。
403,18,炸酱面的食材新鲜丰富，色香味俱全，让人食指大动。
403,19,拌面的服务效率高，用餐速度快，让人感受到高效便捷。
403,20,拌面的分量足够，让人吃得饱足满意，是一顿美好的用餐体验。
404,1,烤鸭饭香气扑鼻，鸭肉鲜嫩多汁，配菜丰富可口。
404,2,鸡腿饭皮脆肉嫩，味道浓郁，份量十足实惠。
404,3,小龙虾饭色泽诱人，虾肉鲜美，口感鲜甜爽口。
404,4,冒烤鸭独特口味，鸭肉酥脆，荷叶香气扑鼻。
404,5,五花肉饭肥瘦相间，口感鲜美，下饭又下酒。
404,6,烤鸭饭鸭肉过干，米饭有些粘稠，配菜品种单一。
404,7,鸡腿饭鸡肉质地偏老，味道欠佳，价格偏高。
404,8,小龙虾饭虾肉偏小，清理不干净，味道略有生涩。
404,9,冒烤鸭味道较油腻，烤鸭皮太薄，荷叶香味不够。
404,10,五花肉饭五花肉油腻过多，口感过肥，缺乏清爽感。
404,11,烤鸭饭的鸭肉烹饪得恰到好处，每一口都充满鲜美的汁水。
404,12,鸡腿饭的鸡皮炸得香脆，肉质鲜嫩，入口即化。
404,13,小龙虾饭的虾肉鲜嫩多汁，带着海鲜的独特风味。
404,14,冒烤鸭的独特口感让人回味无穷，每一口都是美味的享受。
404,15,五花肉饭的五花肉肥瘦相间，入口滑嫩，香气四溢。
404,16,烤鸭饭中的鸭肉口感干涩，需要更多的汁水来提升口感。
404,17,鸡腿饭里的鸡肉质地偏老，需要更好的烹饪技巧来保持肉质鲜嫩。
404,18,小龙虾饭中的虾肉偏小，需要更认真的清理工作来确保食材的质量。
404,19,冒烤鸭口感油腻，需要减少油脂的使用，让食物更健康美味。
404,20,五花肉饭中的肥肉过多，需要更多清爽的配菜来平衡口感，让食物更加美味可口。
405,1,香肉拌饭肉质鲜嫩，调味恰到好处，香气扑鼻。
405,2,食材新鲜，菜品搭配合理，口感丰富，让人回味无穷。
405,3,份量十足，价格实惠，性价比高，是经济美味的选择。
405,4,服务态度亲切周到，用餐环境整洁舒适，让人用餐愉快。
405,5,配菜丰富多样，口感清爽，让人享受到美食的乐趣。
405,6,香肉拌饭肉质偏老，调味过咸，缺乏新鲜感。
405,7,食材质量参差不齐，菜品搭配不合理，口感单一。
405,8,份量不足，价格偏高，性价比不高，不值得推荐。
405,9,服务效率低，用餐环境脏乱不堪，让人无法放心享用。
405,10,配菜单一，口感缺乏变化，让人感到单调乏味。
405,11,香肉拌饭的肉质鲜嫩多汁，调味香浓，让人食指大动。
405,12,食材新鲜可口，菜品搭配巧妙，每一口都是美味的享受。
405,13,份量十足，价格实惠，物超所值，是经济美食的首选。
405,14,服务周到热情，用餐环境整洁优雅，让人感受到宾至如归的舒适。
405,15,配菜丰富多样，口感清新，让人流连忘返，回味无穷。
405,16,香肉拌饭的肉质偏老，调味过于咸，缺乏新鲜感，需改进。
405,17,食材质量良莠不齐，菜品搭配不当，口感单调乏味，有待提升。
405,18,份量不足，价格偏高，性价比欠佳，需注意调整定价策略。
405,19,服务效率低下，用餐环境脏乱不堪，顾客体验差，需加强管理。
405,20,配菜单一，口感缺乏变化，需要增加创新元素，提升菜品口感。
406,1,韩式烤盘饭烤肉香气扑鼻，口感鲜美，配菜丰富多样。
406,2,烤盘饭烤肉烤得恰到好处，酱汁浓郁，让人回味无穷。
406,3,服务热情周到，用餐环境舒适整洁，让人用餐愉快。
406,4,价格实惠，份量足够，性价比高，是经济美味的选择。
406,5,韩式烤盘饭口味正宗地道，让人仿佛置身韩国美食街。
406,6,韩式烤盘饭中的烤肉质地偏老，酱汁味道单调，缺乏新鲜感，需改进。
406,7,烤盘饭配菜种类单一，口味缺乏变化，让人感到单调乏味，需要增加创新。
406,8,服务态度欠佳，服务效率低下，用餐体验欠缺，需提升服务质量。
406,9,价格偏高，份量不足，性价比不高，顾客感受不到物超所值，有待改善。
406,10,韩式烤盘饭中的烤肉油腻过多，口感过重，不符合健康饮食需求，建议调整烹饪方式。
406,11,韩式烤盘饭烤肉质地偏老，酱汁味道单一，缺乏新鲜感。
406,12,烤盘饭配菜品种单一，口味缺乏变化，让人感到单调乏味。
406,13,服务态度欠佳，服务效率低下，用餐体验不佳。
406,14,价格偏高，份量不足，性价比不高，不值得推荐。
406,15,韩式烤盘饭烤肉油腻过多，口感过重，不适合健康饮食。
406,16,韩式烤盘饭的烤肉香气诱人，口感鲜美，配菜种类繁多，令人赞不绝口。
406,17,烤盘饭中的烤肉烤制恰到好处，酱汁浓郁，让人回味无穷，难以忘怀。
406,18,服务热情周到，用餐环境整洁舒适，为顾客营造了愉悦的用餐氛围。
406,19,价格实惠，份量十足，性价比极高，是物美价廉的美食选择。
406,20,韩式烤盘饭口味地道正宗，仿佛能感受到韩国美食文化的魅力所在。
407,1,中国汉堡馅料丰富，口感鲜美，香气诱人，独具风味。
407,2,汉堡包皮薄馅大，煎得酥脆，食材新鲜，美味可口。
407,3,价格实惠，服务周到，环境整洁，让人用餐愉快。
407,4,汉堡种类多样，口味独特，满足不同人的口味需求。
407,5,汉堡外卖包装精美，送达及时，方便快捷，是外出就餐的好选择。
407,6,中国汉堡的馅料丰富多样，口感鲜美，散发着诱人的香气，独具一格。
407,7,汉堡包皮薄而馅料丰富，煎制得酥脆可口，食材新鲜，令人回味无穷。
407,8,价格亲民实惠，服务周到热情，用餐环境整洁舒适，为顾客提供愉悦的用餐体验。
407,9,汉堡种类繁多，口味独特，满足不同人群的口味需求，让人大呼过瘾。
407,10,汉堡外卖包装精美，送餐速度快，方便快捷，是外出就餐的首选之一。
407,11,中国汉堡馅料单调，口感平淡，缺乏创新，让人失望。
407,12,汉堡包面干燥，馅料少，吃起来干涩，缺乏食欲。
407,13,价格偏高，份量少，性价比低，不值得消费。
407,14,服务态度冷漠，用餐环境吵闹脏乱，影响用餐心情。
407,15,汉堡油腻过多，不健康，缺乏营养，不适合长期食用。
407,16,中国汉堡的馅料单调乏味，口感平淡，缺乏创新，让人感到失望。
407,17,汉堡包面干燥，馅料稀少，食用起来干涩无味，缺乏食欲。
407,18,价格偏高，份量吝啬，性价比低，让顾客感受不到物超所值。
407,19,服务态度冷漠，用餐环境吵闹肮脏，影响用餐心情，顾客体验差。
407,20,汉堡油腻过多，不健康，缺乏营养，不适合长期食用，需注意健康问题。
501,1,位置离实验楼很近，下课来吃很方便
501,2,效率高，出餐速度快，不耽误上课
501,3,价格实惠，性价比高
501,4,自选方式方便，效率高，满足个性化需求
501,5,菜品丰富多样，健康又美味，赞一个
501,6,菜单很少更新
501,7,部分菜品口味偏咸，希望能有所调整。
501,8,排队快，用餐高峰可能没有座位
501,9,自选效率高，不用排队等太久
501,10,健康美味两不误
501,11,适合不吃猪肉的同学
501,12,很好吃
501,13,菜品创新不够多，希望推出更多新口味
501,14,自选健康又美味，每次吃饭都很放心
501,15,分量足
501,16,口味地道
501,17,可以自选荤素搭配，很健康
501,18,用餐高峰人有点多，但排队很快
501,19,还有新疆大盘鸡，性价比高
501,20,鸡腿很好吃
502,1,每天都有新鲜出炉的早餐
502,2,提供了多种健康早餐的选择
502,3,小米粥好喝，还有下粥菜
502,4,豆浆有点太甜了
502,5,早餐种类丰富
502,6,去晚了可能会有一些卖完了
502,7,经常来吃，早上人不是很多
502,8,分量足，能吃饱
502,9,有很多选择
502,10,有时早饭会冷掉，希望改进保温措施
502,11,红枣豆浆yyds
502,12,价格实惠，性价比高
502,13,排队人少，不耽误时间
502,14,每天都是那几样，没有新菜品
502,15,好吃
502,16,供应时间太短了，可以延长营业时间
502,17,"牛肉饼馅料多 喜欢"
502,18,早上经常来这里吃
502,19,人不多
502,20,品种齐全
601,1,土豆烧鸡每次必点
601,2,干锅土豆片下饭神器
601,3,菜品新鲜
601,4,价格公道，品质有保障
601,5,口感都很好，每次用餐都很满意
601,6,选择多，营养丰富
601,7,青菜清炒健康又美味
601,8,效率很高，不怎么排队
601,9,价格合理，性价比高
601,10,二楼店很多，高峰期座位难找
601,11,味道浓郁，下饭
601,12,色香味俱全
601,13,有时过于油腻
601,14,所有菜都很下饭
601,15,中午经常来吃
601,16,菜真的不错
601,17,推荐！
601,18,没有菜单，每天固定几个菜
601,19,有荤有素，健康
601,20,肉沫茄子软糯入味，配饭吃很香
602,1,店里的汉堡种类多，总有一款适合自己。
602,2,价格合理，性价比高，学生党的首选
602,3,有自己特定的位置，不用去外面挤
602,4,店里的套餐优惠力度大，很划算
602,5,出餐速度快
602,6,卫生状况好
602,7,每次都点套餐，方便
602,8,服务员态度热情
602,9,堂食和外带都很方便
602,10,店内环境整洁
602,11,时蔬牛肉堡，营养均衡
602,12,薯条香脆可口，是汉堡的最佳搭档
602,13,店内座位舒适，用餐体验很棒
602,14,环境很好
602,15,经常点了外带，速度很快
602,16,套餐搭配不够灵活，希望能提供更多选择
602,17,香辣鸡腿堡推荐
602,18,打着国潮的名号，没有实质性的创新
602,19,营业时间长，出餐快
602,20,不用等很久
603,1,可以选意面或者米饭，都很好吃
603,2,牛排铁板意面肉质鲜嫩，烹饪得恰到好处。
603,3,服务态度特别好
603,4,铁板意面的酱汁浓郁
603,5,上菜速度有点慢
603,6,口感和味道都很棒
603,7,意面口感劲道
603,8,有时等位时间太长
603,9,酱汁有很多选择
603,10,店铺位置便利，下课后就能快速吃到
603,11,火候掌握得很好，每次吃都很满意
603,12,摆盘很精美
603,13,看上去很有食欲
603,14,希望可以多加一些蔬菜
603,15,牛排有点老了
603,16,铁板很烫需要注意
603,17,肉的量有点少
603,18,酱汁味道很好
603,19,个人更喜欢意面
603,20,希望推出更多新口味
604,1,真材实料，口感绝佳，每次必点
604,2,面食种类丰富，口味多样，每次都能找到喜欢的
604,3,可以自己加葱花香菜等调味品
604,4,汤底鲜美，面条爽滑
604,5,部分拌面的酱料过于浓重，掩盖了食材本身的味道
604,6,性价比高
604,7,酱料的口味过于单一
604,8,可以选粉或者面，很少踩雷
604,9,可以自己加葱和香菜，味道更佳
604,10,店里的卫生状况有待提升，桌面有时不太干净
604,11,有时没法及时补充调味料
604,12,麻辣牛肉拌面牛肉鲜嫩多汁，麻辣味十足，每次吃都过瘾
604,13,推荐简单的麻酱拌粉，可以自己加葱和香菜
604,14,有的浇头用的料理包，不是新鲜制作的
604,15,椒麻鸡丝拌面麻辣鲜香，特别开胃
604,16,面条劲道
604,17,葱油拌面简单却美味
604,18,配菜选择丰富，有火腿肠煎蛋等
604,19,口味偏咸
604,20,面的分量很足，价格也很实惠
605,1,味道正宗，麻辣鲜香
605,2,食材新鲜，米线口感滑爽，汤底浓郁
605,3,配菜种类很丰富
605,4,很大一碗，份量很足
605,5,麻辣米线有点太辣了，不能吃辣的不要轻易尝试
605,6,番茄鸡蛋米线非常适合不喜欢辣味的朋友
605,7,配菜很入味
605,8,口味比较重
605,9,米线细软有弹性
605,10,金汤鱼片火锅米线鱼片鲜嫩
605,11,服务态度特别好
605,12,配菜铺满碗底，有豆芽等
605,13,口感和味道不够稳定
605,14,重庆酸辣粉酸辣味恰到好处
605,15,辣度有点过
605,16,出餐很快
605,17,味道不够均衡，有时偏咸或偏辣
605,18,经常来吃
605,19,食材的新鲜程度有时不稳定，希望能加强食材管理
605,20,米线有时煮得太软，失去了应有的口感
606,1,连锁品牌，和外面卖的一样好吃
606,2,正新鸡排口感酥脆，肉质鲜嫩多汁，每次必点
606,3,鸡排炸得金黄酥脆
606,4,人多的时候等待时间有些长
606,5,鸡排外酥里嫩
606,6,学校里开了连锁品牌正新鸡排，不用点校外外卖了
606,7,喜欢正新鸡排这个品牌，不仅因为味道好，更因为品质有保障，吃得放心。
606,8,口味创新不足
606,9,有时炸得过干
606,10,鸡排的分量真的很足，每次都能吃得饱饱的，而且口感也很棒，真的是物美价廉。
606,11,卫生状况有待提升
606,12,小牛肉串量很大，很香
606,13,鸡排炸得恰到好处，外皮金黄酥脆，里面的肉鲜嫩多汁
606,14,拉丝芝士棒外酥里嫩，芝士味浓郁，每一口都能感受到满满的幸福感
606,15,作为连锁品牌，正新鸡排有时在口味上会出现差异，希望品牌方能加强品控。
606,16,今天的正新鸡排口感有些油腻，希望能减少炸制时的油量
606,17,鸡排炸得过火了，有些焦黑，影响口感和食欲。
606,18,鸡排内裹满芝士，咬一口即能感受到芝士的爆浆口感，搭配鸡排的鲜嫩，让人回味无穷。
606,19,鸡腿口感鲜嫩多汁，蜜汁的甜味与鸡肉的鲜美完美结合，是甜食爱好者的最佳选择。
606,20,鱿鱼须搭配特制酱料，味道鲜美
607,1,蔬香孜然鸡茶泡饭味道清新，蔬菜搭配鸡肉，健康又美味
607,2,食堂的茶泡饭价格适中，分量也足够，性价比非常高。
607,3,茶可以倒进饭里也可以单独喝，吃法多样
607,4,咖喱汤汁有点少，米饭不够入味
607,5,黑椒鸡茶泡饭黑椒味浓郁，鸡肉口感鲜嫩
607,6,口味多样，无论是喜欢辣的还是清淡的，都能找到适合自己的口味
607,7,味道清香，茶香与饭香相得益彰
607,8,辣子鸡茶泡饭辣得恰到好处
607,9,当红绝味鸡茶泡饭的鸡肉口感有些柴，不太好吃。
607,10,茶可以续杯
607,11,工作人员服务态度很热情
607,12,食堂的茶泡饭种类繁多，每次来都能找到新的口味尝试
607,13,咖喱鸡茶泡饭咖喱味浓郁，鸡肉口感嫩滑多汁，吃得超级满足！
607,14,配菜也很入味
607,15,价格适中，口感也相当不错，性价比很高
607,16,香酥鸡茶泡饭的鸡肉外皮不够酥脆，口感欠佳。
607,17,是食堂的一大特色
607,18,分量虽然足，但有时候感觉米饭有些硬
607,19,茶可以综合汤汁的咸味，恰到好处
607,20,推荐咖喱鸡茶泡饭！
608,1,牛肉饭真的是一绝，牛肉鲜嫩多汁，米饭也香糯可口，每次吃都超级满足！
608,2,这家真的是我的最爱，价格实惠又好吃
608,3,咖喱牛肉的味道浓郁，牛肉炖得很烂，入口即化，真是美味极了。
608,4,土豆酱肉这道菜真是让人惊艳，土豆炖得软糯，酱肉香浓，简直是下饭神器。
608,5,手撕鸡的口感特别鲜嫩，鸡肉撕得很细，入味十足，每次吃都停不下来。
608,6,牛肉拼茄子的组合真的很赞，牛肉鲜嫩，茄子软糯，搭配在一起味道超级好。
608,7,F+牛肉饭不仅味道好，而且出餐速度也很快，非常适合忙碌的大学生。
608,8,味道和品质都超出我的预期
608,9,鸡扒有点干，口感不太好
608,10,每一口都是满满的幸福感
608,11,海苔照烧鸡的鸡肉鲜嫩多汁，海苔的加入让整道菜口感更丰富，真的很棒！
608,12,出餐速度很快，好评
608,13,手撕鸡的鸡肉有点柴
608,14,米饭也很讲究，粒粒分明，口感极佳
608,15,鸡肉切得大小均匀，调味也刚刚好，非常开胃下饭
608,16,鸡肉类的菜品也很不错，特别是黑椒鸡扒
608,17,巴西烤香鸡的味道有点怪，不太符合我的口味。
608,18,汤汁浓郁
608,19,土豆酱肉里的土豆炖得太烂了，失去了原有的口感。
608,20,米饭软糯适中，配上鲜嫩的牛肉，真是美味极了
609,1,他们家的烤盘饭真是色香味俱全，自选食材十分自由
609,2,烤盘饭的烧烤味很足，吃起来特别过瘾
609,3,食材的搭配非常丰富，可以根据自己的口味进行挑选
609,4,他们家的孜然调料真是太香了
609,5,食材新鲜，种类丰富，每次都能选出自己喜欢的菜品，非常满意。
609,6,可以自由选择辣或者是不辣，满足不同口味
609,7,送一份小天汤，非常皆可好喝
609,8,无论是素菜还是荤菜味道都非常好，真的很喜欢。
609,9,价格实惠，味道又好，真的是食堂里的高性价比美食。
609,10,他们家的服务态度很好，每次去都能感受到员工的热情和耐心。
609,11,方便面之类的菜品有时候会特别干，失去了口感
609,12,我特别喜欢他们家的孜然香味，每次吃都能让我食欲大增。
609,13,烤盘饭的口味过于单一，吃多了会腻
609,14,出餐速度特别快
609,15,可以选择自己要吃的份量，减少浪费
609,16,有时候烤盘饭的调料放得太多了，会感觉有点呛人。
609,17,土豆特别软糯好吃，香！
609,18,烤盘饭的口味过于油腻，不是很喜欢
609,19,荤菜和素菜的选择很多
609,20,米饭和送的甜汤都是点睛之笔
610,1,麻辣香锅的调料特别入味
610,2,特别喜欢他们家的麻辣拌，食材新鲜，味道浓郁。
610,3,麻辣烫的汤底味道醇厚，配上各种食材，简直是美味。
610,4,麻辣香锅里的豆制品特别入味，每次必点。
610,5,蔬菜在麻辣烫里煮得太久，失去了原有的脆嫩口感
610,6,他们家的荤菜种类很多，而且都很新鲜，吃起来很放心。
610,7,麻辣香锅的口味偏咸，希望能调整一下调料配比
610,8,按照不同的类别进行计价的计价方式非常合理
610,9,麻辣烫汤底有很多选择，都很好吃
610,10,米饭口感软糯适中，搭配麻辣香锅简直是完美
610,11,鑫向隆的价格非常实惠，而且食材都是按重量计价，吃多少拿多少，不用担心浪费。
610,12,有时候感觉麻辣香锅的炒制火候不够，食材还没入味
610,13,计价方式方便，在选菜时可以清晰地看到每类食材的价格，根据自己的口味和预算进行搭配
610,14,食材新鲜，分类计算价格更合理
610,15,麻辣香锅里的某些食材炒得过火，有点焦糊的味道。
610,16,营业时间很长
610,17,食材长时间暴露在外面可能会有卫生问题
610,18,自选菜吃多少拿多少，避免了浪费
610,19,有时候感觉他们的食材不够新鲜，有些荤菜吃起来有点腥味
610,20,豆制品和青菜，炒得特别入味
