dishname,price,shopid
"BLACK PINK黑粉炸鸡(350g)",23.9,407
F+牛肉饭,16,608
三线鲜肉大馄饨,10,105
三鲜丸子拌饭,15,405
三鲜丸子锅仔+米饭,15.4,304
三鲜火锅米线,13,605
三鲜炒饭（面/粉）,12,109
三鲜肉水饺,13,205
上校鸡块,8,402
上汤西兰花,6.6,301
上海酱鸭面/粉,15,204
五花肉烤肉饭,16.72,306
五花肉铁板意面/米饭,16,603
五谷杂粮汁,3.5,201
五香兰花干,2,501
五香大排面/粉,15,203
五香牛肉炒饭（面/粉）,14,109
五香鸡腿面/粉,13,203
五香鸭腿面/粉,15,203
京酱肉丝拌面,12,104
任意双拼煲仔饭,17.6,311
全家福水饺,13,205
八宝粥,2,201
八宝粥,2,502
养生酸汤鱼,16,402
养生黑米浆,8,602
农家小炒肉,15,202
农家小炒肉,17.6,303
冰柠可乐,6,602
冰柠芬达,6,602
冰柠雪碧,6,602
冰红茶气泡水,4,606
刀豆土豆,7.6,301
剁椒肉丝炒饭（面/粉）,12,109
劲爆鸡米花,6,407
包心贡丸,2.75,304
包心鱼丸,2.75,304
包菜粉丝,2.2,102
北京烤鸭堡,18,602
千煎带鱼,4.5,501
千页豆腐炒肉,14,202
午餐肉火锅米线,14,605
午餐肉铁板意面/米饭,14,603
半只鸡火锅米线,16,605
南乳焖肉,11,301
南昌拌粉＋绿豆汤,9,605
南洋鸡肉卷,12,602
南瓜粥,2,502
博罗尼亚肉酱意面,17,401
卤汁翅根饭,15,110
卤汁肉肠饭,13,110
卤汁鸡排饭,15,110
卤汁鸡腿饭,15,110
卤汁鸭腿饭,15,110
卤肉面,15,403
卤肉饭,14.3,304
卤蛋,2,107
卤蛋,2.2,302
卤香肉茶泡饭,16,607
卷心菜粉丝,4.95,301
卷心菜鸡肉水饺,11,205
厚切猪排咖喱饭,19,401
原味猪肚鸡,17.6,308
原味豆浆,2.5,502
原味钵钵鸡,16.5,308
原味鸡块,6,407
原味鸡腿面/粉,14,203
又烧肉+特色脆皮五花肉,22,404
叉烧饭,16,404
双拼肉拌饭,20,405
发糕,2,502
口水鸡,7,601
口水鸡拌面/粉,14,204
口水鸡面/粉,14,204
可乐鸡,17.6,310
可乐鸡,12,608
可乐鸡肉饭,16,110
可乐鸡茶泡饭,15,607
可爱番茄猪肚鸡,17.6,308
台式卤肉煲仔饭,16.5,311
台湾卤肉饭,17.6,309
咖喱唐扬鸡块饭,18.7,307
咖喱牛肉,16.5,310
咖喱牛肉,14,608
咖喱牛肉拼鸡扒,14,608
咖喱牛肉饭,18,404
咖喱盐酥鸡饭,17.6,307
咖喱脆皮鸡,16.5,308
咖喱雪花鸡柳饭,17.6,307
咖喱香辣鸡翅饭,18.7,307
咖喱鸡丁炒饭/面/粉,12,207
咖喱鸡排饭,17.6,307
咖喱鸡茶泡饭,12,607
咸蛋炖肉饼,8.8,301
咸蛋黄瘦肉饼,7,106
四川担担面,10,104
回锅肉,15,108
国潮烤翅,10,602
国潮薯条,10,602
国潮薯饼,8,602
国潮香酥脆皮鸡,29,602
国潮鸡块,8,602
土豆丝卷饼,3,101
土豆丝肉丝,4.95,301
土豆丝饼,3,201
土豆丝饼,2,502
土豆泥拌粉,10,605
土豆烧排骨,16,202
土豆烧酥肉,14,202
土豆烧鸡,6,601
土豆烧鸡块,13,202
土豆片炒肉,13,202
土豆牛腩拌面/粉,14,604
土豆酱肉,13,608
地瓜丸*6,11.9,407
地瓜丸炸鸡套餐,21.9,407
地瓜条炸鸡套餐,24.9,407
地瓜条（200g）,9.9,407
培根炒饭/面/粉,12,207
培根煎蛋堡,13,602
培根铁板意面/米饭,14,603
夏威夷菠萝芝士焗饭,20,401
夏威夷风情披萨,26,401
外婆菜炒蛋,6.6,102
外婆菜炒蛋,6.6,301
外婆菜炒饭/面/粉,12,207
多汁牛肉堡,16,602
大大大碗面/粉,9,204
大排饭,15,208
大白菜肉丝,4.95,301
大盘鸡,15,108
大肠板面,19.8,302
大葱肉水饺,13,205
大骨原汤菌菇米线,13,605
头牌杂酱拌粉,13,605
套餐双人份(米饭+小吃),28,402
奥尔良炸翅根,3.3,102
奥尔良烤肉,16.5,309
奥尔良烤肉饭,15.68,306
奥尔良烤鸡饭,17,208
奥尔良烤鸭（块）,7,601
奥尔良鸡丁拌饭,16,405
奥尔良鸡块饭,17.6,309
奥尔良鸡排炒饭/面/粉,14,207
奥尔良鸡肉披萨,26,401
奥尔良鸡腿排咖喱饭,16,401
奶油培根蘑菇意面,17,401
孜然烤肉饭,15.68,306
孜然羊肉,8,501
孜然肉炒饭/面/粉,12,207
孜然肉片饭,17.6,309
孜然脆皮鸡,16.5,308
孜然香肉拌饭,14,405
孜然鸡柳,4.5,501
安徽牛肉板面,19.8,302
宫保鸡丁,15,108
宫保鸡丁,16.5,303
宫保鸡丁,4,501
宫保鸡丁,13,608
宫保鸡丁煲仔饭,12.1,311
宫保鸡丁面/粉,14,204
宫爆鸡丁,13,202
家常豆腐,4,601
寿司卷,2.5,201
小吃全集,49.9,401
小吃集市,9.9,401
小炒牛肉,18,108
小炒牛肉,18,202
小炒肉炒饭（面/粉）,15,108
小炒肉炒饭（面/粉）,12,109
小炒鸡,6.6,102
小炒黄牛肉,19.8,303
小炒黄牛肉拌面,19.8,302
小牛肉串（20串）,12,606
小笼包,1,101
小米粥,2,502
小米糕,2,101
小米糕,2,201
小酥肉,5.5,304
小酥肉,12,402
小酥肉火锅米线,15,605
小酥肉米线,12,105
小酥肉锅仔+米饭,17.6,304
小酥肉面/粉,15,204
小锅炒鸡,16.5,303
小鱿鱼须串（20串）,12,606
小鸡肉串（20串）,9.8,606
尖椒炒蛋,6.6,301
尖椒翅尖,10,602
山椒笋丝面/粉,12,204
岐山臊子面,16.5,302
川味泡菜肉丝,15.4,303
川香辣子鸡,17.6,303
川香麻辣猪肚鸡,17.6,308
巴西烤肉拌面/粉,14,604
巴西烤香鸡,13,608
干丝鸡丝,3,501
干煎带鱼,3.5,501
干锅包菜,12,202
干锅土豆片,5.5,102
干锅土豆片,13,108
干锅土豆片,4,601
干锅花菜,13,108
干锅花菜,4,601
广式腊肠炒饭/面/粉,12,207
广式香肠肠粉,12,605
开胃酸豆角炒米皮,10,107
当红绝味鸡茶泡饭,16,607
德式烟熏香肠,6,401
德式烤肠咖喱饭,18,401
德式香肠蕃茄汁意面,20,401
意大利肉酱芝士焗饭,17,401
成都冒肥牛,16,404
手抓饼,3.5,101
手抓鸡蛋饼,4,201
手撕包菜,9,108
手撕包菜,4.95,301
手撕包菜,3,601
手撕鸡,12,608
手撕鸡火锅米线,15,605
打卤肉酱面,16.5,302
扬州炒饭/面/粉,9,207
扬州炒饭（面/粉）,9,109
把子肉,7.7,102
拉丝芝士棒,6,606
拌鸡丝,6.6,102
招牌手工热米皮,11,107
招牌炸酱面,10,403
招牌烤鸭饭,13.9,404
招牌牛丼饭,18.7,307
招牌牛肉,19.8,310
招牌纯牛肉堡,16,407
招牌肉丝炒米皮,15,107
招牌肉酱拌面/粉,12,604
招牌肥牛火锅米线,18,605
招牌茶泡饭,14,607
招牌鸡捞面/米线,16.5,302
掌中宝串（8串）,9.8,606
排骨锅仔+米饭,18.7,304
擂椒烧肉饭,19.8,307
擂椒牛丼饭,19.8,307
新疆大盘鸡,3,501
日式烧肉饭,19.8,307
时蔬牛肉堡,18,602
有机花菜,4.95,301
木耳山药,3,501
木耳西兰花,3,501
杂酱面/粉,12,203
杂酱面（刀削面）,10,103
杏鲍菇炒肉,14,202
杏鲍菇炸套餐,21.9,407
杏鲍菇（150g）,9.9,407
板烧凤梨堡,17,602
柠檬水,3,606
柠檬青花椒鱼,19,402
梅干菜烤肉饼,3.5,201
梅干菜牛肉饼,7,106
梅干菜瘦肉饼,7,106
梅干菜肉松饼,7,106
梅干菜肥肉饼,5,106
梅菜扣肉面/粉,15,204
梅菜扣肉饭,16.72,304
椒盐排条,15,202
椒盐葱饼,4,106
椒香麻辣鱼,16,402
椒麻腐竹饭,11,110
椒麻香肉饭,13,110
椒麻鸡丝拌面/粉,14,604
椒麻鸡丝汤面/粉,14,604
椒麻鸡肉饭,16,110
椒麻鸡腿,11,404
椒麻鸡腿饭,15,404
椒麻鸡茶泡饭,14,607
椒麻鸡面/粉,14,203
椒麻鸡饭,16,110
正宗成都冒烤鸭,16,404
正宗柳州螺蛳粉,12,604
正新烤肠（2串）,12,606
正新鸡排,13,606
正新鸡排+气泡水,15,606
正新鸭肠（30串）,12,606
正烤烤面筋（3串）,12,606
武汉热干面,8,104
毛血旺+米饭,15.4,305
毛豆鸡丁,3.5,501
水煮牛肉+米饭,19.8,305
水煮肉片,15,202
水煮肉片,20,402
水煮肉片+米饭,17.6,305
水煮肉片拌面,12,104
水煮肉片面（刀削面）,12,103
水煮肥牛,15,202
水煮蛋,1.5,101
水煮鱼片,15,202
水煮鱼片+米饭,17.6,305
水蒸蛋,2.2,102
永和豆浆,2.5,201
汉堡,5,201
沙朗牛排,49,401
油条,2.5,201
泡椒鸡杂面/米线,14.3,302
泡椒鸡杂面/粉,12,203
泡菜五花肉炒饭/面/粉,15,207
泡菜烧肉饭,19.8,307
泡菜牛丼饭,19.8,307
海带排骨汤,6.6,301
海苔照烧鸡,16.5,310
海苔照烧鸡,15,608
海鲜乌冬面,16.5,302
淀粉肠,3.9,407
混合炸酱面,10,403
清水炖蛋,3.3,301
湖南小炒肉,15,608
火山石烤肠咖喱饭,15,401
火爆鱿鱼（20串）,12,606
火腿乌冬面,13.2,302
火腿小锅泡面,12,605
火腿肠炒饭（面/粉）,9,109
火腿酸汤面/米线,13.2,302
火锅肥牛面/粉,13,203
炒南瓜,2,501
炒土豆丝,2.2,102
炒油菜,2.2,102
炒绿豆芽,2.2,102
炸薯条,6,401
炸蛋螺蛳粉,15,605
炸酱牛肉炒饭（面/粉）,14,109
炸酱面,10,104
炸酱面,14,204
烟笋炒腊肉,18.7,303
烤肠铁板意面/米饭,14,603
烤肠面,13,204
烤香鸡,17.6,309
烤鸡腿,11,404
烤鸡腿,5,501
烤鸡腿+椒麻鸡腿,20,404
烤鸡腿饭,15,404
烤鸭,17.6,309
烧汁千页豆腐,12,209
烧汁培根,13,209
烧汁培根鱼豆腐,13,209
烧汁娃娃菜,12,209
烧汁小鱼丸,12,209
烧汁巴沙鱼,15,209
烧汁年糕,12,209
烧汁杏鲍菇,12,209
烧汁油面筋,12,209
烧汁火腿,12,209
烧汁狮子头,12,209
烧汁肥牛,15,209
烧汁肥牛五花肉,15,209
烧汁肥牛巴沙鱼,16,209
烧汁虾,16,209
烧汁虾滑,18,209
烧汁酥肉,15,209
烧汁酥肉巴沙鱼,15,209
烧汁酥肉火腿,13,209
烧汁酥肉肥牛,15,209
烧汁鱼丸狮子头,12,209
烧汁鱼豆腐,13,209
烧汁鸡肉,15,209
烧汁鸡肉肥牛,15,209
烧麦,1,201
热牛奶,8,602
热辣香骨鸡*2,7,407
焖锅鸡茶泡饭,17,607
煎蛋,2.2,302
煎饼,8,206
照烧鸡肉芝士焗饭,19,401
照烧鸡腿饭,19.8,307
爆款酸辣猪肚鸡,17.6,308
爆汁盐酥鸡,10,602
爆浆芝士鸡排,16,606
爆浆鸡排,10,602
牛排铁板意面/米饭,23,603
牛杂火锅米线,18,605
牛柳铁板意面/米饭,18,603
牛肉丸火锅米线,15,605
牛肉乌冬面,19.8,302
牛肉培根芝士堡,17,407
牛肉拌面,10,103
牛肉拼茄子,14,608
牛肉拼鸡扒,16,608
牛肉水饺,23,205
牛肉烧饼,7,106
牛肉粉丝汤（大份）,14,106
牛肉粉丝汤（小份）,12,106
牛肉肠卷,2.5,502
牛肉花肠,4.5,501
牛肉面（刀削面）,9,103
牛肉馅饼,3,502
特色炸酱面/米线,14.3,302
特色牛肉面/粉,15,203
特色脆皮五花肉饭,16,404
猪扒铁板意面/米饭,17,603
猪脚饭,17.6,309
玉米大馄炖,12,205
玉米排骨汤,6.6,301
玉米棒,3,502
玉米火腿,4.95,301
玉米火腿肠粉,10,605
玉米肉水饺,13,205
玉米虾仁水饺,23,205
玉米鲜肉大馄饨,10,105
玉米鲜肉水饺,10,105
玉米鸡肉水饺,11,205
现炸酥肉,15,606
生煎,1.5,101
畅饮可乐/美年达,5,407
番茄小龙虾饭/西,18,404
番茄排骨汤粉,15,605
番茄炒蛋,4.95,301
番茄炒蛋,3,501
番茄烤肉饭,15.68,306
番茄猪肚鸡,17.6,308
番茄肉片面,12,104
番茄脆皮鸡,16.5,308
番茄酸汤鱼,15,402
番茄鸡蛋汤,6,202
番茄鸡蛋米线,10,105
番茄鸡蛋米线,12,605
番茄鸡蛋面,8,104
番茄鸡蛋面,11,203
番茄鸡蛋面/米线,9.9,302
番茄鸡蛋面/粉,12,204
疯狂烤翅（2串）,15,606
白煮鸡蛋,1.2,502
白粥,0.5,201
白粥,0.5,502
白菜肉水饺,13,205
白菜肉糜炒粉条,3.5,501
白鸡蛋,1.2,201
皮蛋豆腐,4.4,102
盐酥鸡牛丼双拼饭,22,307
相干肉丝,4.95,301
私房牛肉面,17,403
私房牛肉面/粉,15,204
秘制手撕鸡饭,17,208
秘制手撕鸭饭,17,208
秘制烤肉炒米皮,14,107
秘制肉酱热米皮,15,107
秘制鱿鱼面/粉,14,204
笋尖鸡丝麻酱面,16.5,302
米饭,1,102
米饭,1,202
米饭,1,601
米饭（一份）,1,610
米饭（半份）,0.5,610
粉红汉堡,11.9,407
精选香肠披萨,25,401
糖糕,2.5,201
糖醋小酥肉,15,202
糖醋年糕排骨,17.6,303
糖醋排骨,7,601
糖醋鸡柳,15.4,303
素三鲜拌饭,11,405
素三鲜水饺,11,205
素炒卷心菜,1,501
素炒胡萝卜丝,2,501
素菜双拼饭,11,404
素菜类,1.5,210
素菜（元/50克）,1.5,111
素菜（元/50克）,1.5,112
素食番茄汁意面,14,401
素鸡卤蛋面/粉,7,204
素鸡面,10,104
紫薯三角糕,2.5,201
紫薯卷,2,101
紫薯卷,2,201
红枣豆浆,3,502
红油鸡丝拌面,10,203
红烧大排面,15,104
红烧大排面（刀削面）,15,103
红烧大肉面,15,104
红烧大肉面（刀削面）,15,103
红烧排骨面/粉,15,203
红烧牛肉米线,15,105
红烧牛肉面,15,104
红烧牛肉面/米线,16.5,302
红烧牛肉面/粉,15,204
红烧牛肉面（刀削面）,15,103
红烧肉,17.6,309
红烧肥肠面/米线,19.8,302
红烧肥肠面/粉,15,203
红烧鸡块面/粉,13,203
红烧鸡块面/粉,14,204
红烧鸡腿,3,501
红烧鸡腿面/粉,14,204
红糖三角糕,2.5,201
纯瘦肉夹馍,11,107
纯鲜肉水饺,13,205
经典培根披萨薯条,24,401
经典杂酱拌面/粉,11,604
维维椰奶,8,602
绿豆芽炒肉丝,11,303
罗宋牛肉,16.5,310
罗宋牛肉,14,608
罗宋牛肉拼鸡扒,14,608
羊杂面,13,403
羊汤面,8,403
羊肉水饺,23,205
美味年糕,10,204
老上海灌汤生煎,1.5,201
老上海灌汤锅贴,1.5,201
老坛酸菜牛肉面（刀削面）,12,103
老坛酸菜猪肚鸡,17.6,308
老坛酸菜米线,10,105
老干妈小炒肉,8.8,301
老干妈肉丝炒饭（面/粉）,12,109
肉包,1,101
肉包,0.7,201
肉夹馍,6,101
肉夹馍,5,201
肉末茄子,13,108
肉末茄子,10.89,310
肉末茄子,11,608
肉末酸豆角炒饭/面/粉,10,207
肉松蛋糕,4.5,201
肉松面包,4.5,201
肉沫茄子,4.5,601
肉沫茄子煲仔饭,12.1,311
肉沫豆腐,2,501
肉沫鸡蛋肠粉,13,605
肉臊拌面,11,403
肉臊汤面,10,403
肉臊酸菜拌面,11,403
肉臊酸菜汤面,10,403
肉臊酸豆角拌面,11,403
肉臊酸豆鸬汤西,10,403
肉酱小锅泡面,13,605
肉酱拌面/粉,14,204
肉酱油泼面,16.5,302
肥牛,7.7,304
肥牛金针菇炒饭/面/粉,14,207
肥牛铁板意面/米饭,19,603
肥牛锅仔+米饭,18.7,304
肥瘦肉夹馍,9,107
胡椒烤肉饭,15.68,306
胡萝卜丝饼,2,502
胡萝卜鸡蛋水饺,11,205
脆皮鸡炒饭（面/粉）,14,109
脆皮鸡腿,10,602
脆皮鸡饭,13.2,310
芝士年糕炸鸡套餐,23.9,407
芝麻炝饼,2,502
芝麻甜饼,4,106
花卷,1,201
花生稀饭,5,107
花菜炒肉丝,4.4,102
芹菜肉丝,3,501
芹菜肉水饺,13,205
芹菜香干,2,501
茄子炒肉,5.5,102
茄汁乌冬面,11,302
茄汁汤面/米线,7.7,302
茄汁海鲜面/米线,14.3,302
茄汁牛肉面,15,104
茄汁酸辣面,8.8,302
茄汁锅包肉,6.6,102
茄汁面,8,104
茴香肉水饺,11,205
茶叶蛋,1.5,101
茶叶蛋,1.5,201
茶叶蛋,1.5,502
荠菜大馄炖,12,205
荠菜肉水饺,13,205
荠菜鲜肉大馄饨,10,105
荤素同价（元/3两）,9.9,609
荤素同价（元/50克）,3.3,406
荤菜类,3,210
荤菜（元/50克）,3,111
荤菜（元/50克）,3,112
药椒银芽,1,501
荷包蛋,2.2,304
莲藕肉水饺,13,205
莴笋肉片,4,601
莴笋鸡片,3.5,501
菌菇铁板饭意面/米饭,12,603
菌菇鸡汤,6.6,301
菌菇鸡汤面/粉,13,604
菜包,1,101
菜包,0.6,201
菠萝锅包肉,8.8,301
萝卜炖羊肉,10,501
萝卜肉水饺,11,205
葡式蛋挞,3.5,407
葱味瘦肉饼,7,106
葱油拌面,8,103
葱油拌面,8,104
葱油拌面,9,204
葱油拌面,6.6,302
葱油拌面/粉,7,604
葱油白切鸡,6.6,102
葱油莴笋,2,501
葱油酥饼,3,101
葱油酥饼,2.5,201
葱油饼,2,502
葱烤鲫鱼,5,501
葱爆牛肉,7,501
葱香味烧饼,5,106
葱香烤鸡+老北京烤鸭,20,404
葱香烤鸡饭,15,404
蒜蓉小青菜,8.8,303
蒜蓉青菜,6,202
蒜香烤肉饭,15.68,306
蒸粉皮,8,605
蒸蛋,3,601
蔬香孜然鸡茶泡饭,16,607
薯条炸鸡套餐,23.9,407
藤椒猪肚鸡,17.6,308
藤椒鸡,11,301
藤椒鸡,26.9,606
藤椒鸡捞面/米线,16.5,302
藤椒鸡肉水饺,15,205
虎皮卷,3.5,101
虎皮卷,3.5,201
虾仁炒饭/面/粉,15,207
虾肉丝炒饭（面/粉）,12,109
蚝油牛柳炒饭/面/粉,15,207
蚝油肉片,15,108
蚝油菌菇,4,501
蛋炒饭,7,207
蛋炒饭（面/粉）,7,109
蜜汁手扒鸡,28,602
蜜汁烤肉饭,15.68,306
蜜汁脆皮鸡,16.5,308
蜜汁鸡腿,7,606
螺蛳粉,12,605
蟹黄肉酱拌面/粉,14,604
蟹黄肉酱面,17.6,302
西冷牛排,38,401
西红柿炒蛋,8,202
西红柿炒蛋,3.5,601
西红柿炒饭（面/粉）,9,109
西红柿炒鸡蛋,12,108
西红柿鸡蛋面（刀削面）,10,103
西西里牛肉咖喱饭,24,401
豆沙包,1,502
豆沙酥饼,3,201
豆浆,3,101
豆浆,1.5,201
豆浆成品,2,502
豆腐皮,2.2,304
豆花酸菜鱼,19,402
豆角土豆条,4,601
豌杂汤粉,13,605
豌豆肉臊子汤面/粉,12,604
超级鸡腿堡,12,602
辣子鸡,17.6,309
辣子鸡丁,6.6,102
辣子鸡丁米线,12,105
辣子鸡丁面,12,104
辣子鸡茶泡饭,16,607
辣椒火腿肠炒蛋,6.6,102
辣椒火腿饼,3.5,201
辣椒炒猪脆骨,6.6,102
辣肉拌面,14,403
辣肉面,13,403
迷你手工小馄炖,10,205
酱肘饭,17,208
酱香板烧堡,17,602
酱香猪手面/米线,19.8,302
酱香米线,10,105
酱香饼,2.5,101
酱香饼,2.5,201
酱香鸭腿,6.6,102
酱骨饭,15,208
酸小七干锅土豆片,7,402
酸小七干锅烤肉,10,402
酸小七干锅香肉,13,402
酸汤火锅米线,11,605
酸汤面,8,104
酸菜烧排骨,16,108
酸菜牛肉拌面/粉,16,604
酸菜牛肉汤面/粉,16,604
酸菜牛肉面,15,104
酸菜猪肚鸡,17.6,308
酸菜肉水饺,13,205
酸菜肉片,11,301
酸菜肉片+米饭,17.6,305
酸菜肉米粉,11,304
酸菜鱼水饺,18,205
酸菜鱼片+米饭,17.6,305
酸菜鱼粉+米饭,17.6,305
酸菜鱼面/粉,15,204
酸豆角肉末,14.3,303
酸辣土豆丝,8.8,303
酸辣土豆粉,15.4,305
酸辣猪肚鸡,17.6,308
酸辣笋尖面/米线,13.2,302
酸辣粉,10,104
酸辣钵钵鸡,16.5,308
酸辣鸡杂,15,202
醋椒木耳,4.4,102
里脊,5.5,304
里脊炒饭/面/粉,12,207
里脊肉锅仔+米饭,17.6,304
重庆酸辣粉,12,605
金汤酸菜鱼,18,402
金汤鱼片火锅米线,16,605
金牌五花肉饭,18,110
金牌护心肉饭,18,110
金牌肘子饭,20,110
金牌脆骨饭,16,110
金针菇,2.2,304
金针菇水饺,11,205
金针菇炒饭（面/粉）,9,109
锁骨串（3串）,15,606
锅包肉,6,601
锅贴,1.5,101
阳春面,8,104
雪花芝士球*6,19.9,407
雪花芝士翅根（6个）,19.9,407
雪菜肉丝汤面/粉,9,604
雪菜肉丝炒饭（面/粉）,12,109
雪菜肉丝面/粉,12,203
雪菜肉丝面/粉,7,204
雪菜肉丝面（刀削面）,10,103
霞迷饺,2.75,304
霸王全鸡腿,13.9,407
霸王全鸡腿+原味鸡块+热辣香骨鸡*2+可乐,27.9,407
霸王鸡条,6,407
青椒土豆丝,2,501
青椒炒菜,9,202
青椒炒鸡蛋,13.2,303
青椒肉丝,14,108
青椒肉丝炒饭（面/粉）,9,109
青椒肉丝面（刀削面）,10,103
青椒肉水饺,13,205
青椒鸡蛋炸酱雨,10,403
青花椒猪肚鸡,17.6,308
青花椒钵钵鸡,16.5,308
青菜,2.5,601
青菜豆腐汤,6,202
青菜面,6,104
青菜香菇水饺,11,205
韩式拌面/粉,8,604
韩式炸鸡大份(350g),23.9,407
韩式炸鸡小份(200g),14.9,407
韭菜炒蛋,3,501
韭菜肉水饺,13,205
韭菜饼,2,502
韭菜鸡蛋水饺,11,205
韭黄炒蛋,4,601
风味手撕酥脖,8,602
馒头,0.5,201
馒头,0.5,502
香干回锅肉,16,202
香干回锅肉,17.6,303
香干肉丝,13,202
香炸鸡腿,4.5,501
香烤鸡肉芝士焗饭,18,401
香肠炒饭/面/粉,10,207
香芋地瓜丸,10,401
香芋派/红豆派,7,407
香芋紫薯小食盒,8,602
香菇大馄炖,12,205
香菇滑鸡煲仔饭,16.5,311
香菇烧鸡面（刀削面）,12,103
香菇肉丝拌面/粉,11,604
香菇肉丝汤面/粉,11,604
香菇肉丝炒饭（面/粉）,10,109
香菇肉丸面/粉,14,204
香菇肉水饺,13,205
香菇肉沫面/粉,15,204
香菇肉酱面/米线,9.9,302
香菇青菜,2,501
香菇面筋面/粉,12,204
香菇鲜肉大馄饨,10,105
香菇鲜肉水饺,10,105
香菇鸡丝面/粉,12,203
香菇鸡块米线,12,105
香菇鸡块面,12,104
香辣拌面,9,204
香辣排骨,17.6,303
香辣翅根,4,501
香辣翅根*2,7,407
香辣翅根*2+原味鸡块+霸王鸡条*3+可乐,21.9,407
香辣脆皮鸡,16.5,308
香辣脆脆鸡,13.9,407
香辣虾,7,501
香辣香肉拌饭,14,405
香辣鸡丝面/粉,14,204
香辣鸡块锅仔+米饭,16.5,304
香辣鸡块面/粉,14,204
香辣鸡翅,9,602
香辣鸡肉卷,8,407
香辣鸡腿堡,9,407
香辣鸡腿堡,12,602
香辣鸡腿堡+原味鸡块+可乐,16.9,407
香辣鸡腿堡+可乐,11.9,407
香辣鸡腿堡+热辣香骨鸡*2+劲爆鸡米花+可乐,23.9,407
香辣鸡腿堡+热辣香骨鸡*2+可乐,18.9,407
香辣鸡腿堡+霸王鸡条*3,12.9,407
香辣鸡腿堡+香辣炸鸡卷(二选二),15.9,407
香辣鸡腿堡+香辣翅根*2+可乐,18.9,407
香辣鸡腿堡+黄金薯条+原味鸡块+可乐,22.9,407
香辣鸡腿堡+黄金薯条+可乐,17.9,407
香辣鸭,14,202
香酥鸡茶泡饭,15,607
马蹄猪肉水饺,15,205
鱼豆腐炸鸡套餐,21.9,407
鱼豆腐（150g）,9.9,407
鱼香拌面,9,204
鱼香百叶包,6.6,301
鱼香肉丝,16.5,303
鱼香肉丝,16.5,309
鱼香肉丝拌面/粉,12,604
鱼香肉丝汤面/粉,12,604
鱼香茄子,4.95,301
鲍汁鸡茶泡饭,14,607
鲜肉云吞,10,105
鲜肉大馄炖,12,205
鲜肉小笼,6,201
鲜肉小馄炖,11,205
鲜肉小馄饨（大份）,9,105
鲜肉小馄饨（小份）,6,105
鸡丁拌面/粉,14,204
鸡丝原汤热米皮,15,107
鸡丝拌粉,13,605
鸡丝拌面/粉,14,204
鸡丝面,10,203
鸡丝麻酱面,9.9,302
鸡扒拼茄子,13,608
鸡排牛丼双拼饭,22,307
鸡排铁板意面/米饭,15,603
鸡柳牛丼双拼饭,22,307
鸡汤小馄炖,6,203
鸡汤面/粉,6,203
鸡翅牛丼双拼饭,22,307
鸡腿面,13,104
鸡蛋拌面/粉,8,604
鸡蛋汤面/粉,8,604
鸡蛋炸酱雨,9,403
鸡蛋牛丼饭,20.8,307
鸡蛋肉饼,3.5,201
鸡蛋肠粉,8,605
鸡蛋面（刀削面）,9,103
鸡蛋饼,2,101
鸡蛋饼,2,201
鸡蛋饼,2,502
麻婆豆腐,11,108
麻婆豆腐,8,202
麻球,2,201
麻花,3,502
麻辣凉拌面,8,403
麻辣小面/粉,8,203
麻辣小龙虾饭/面,18,404
"麻辣拌 荤菜类（元/50g）",3,610
"麻辣拌 豆制品类（元/50g）",1.5,610
"麻辣拌 青菜类（元/50g）",1.5,610
麻辣拌面,9,204
麻辣拌面/粉,8,604
麻辣烤肉饭,15.68,306
"麻辣烫（荤素同价）（ 元/50g）",2,610
麻辣牛肉拌面/粉,16,604
麻辣猪肚鸡,17.6,308
麻辣米线,10,105
麻辣豆腐,2.2,102
"麻辣香锅 荤菜类（ 元/50g）",3,610
"麻辣香锅 豆制品类（ 元/50g）",1.5,610
"麻辣香锅 青菜类（ 元/50g）",1.5,610
麻辣鸡丁面/粉,12,203
麻辣鸡丝面/粉,10,203
麻辣鸡杂面/粉,12,203
麻辣鸡片,4,501
麻辣鸡胗汤面/粉,13,604
麻辣鸭血豆腐,3.3,301
麻酱卤蛋热米皮,12,107
麻酱拌面/粉,7,604
麻酱热干面,8,203
麻酱鸡丝拌面,11,403
黄焖土豆鸡块,5.5,102
黄焖狮子头,6.6,301
黄瓜炒蛋,3,501
黄金炸鸡排咖喱饭,16,401
黄金薯条,6,407
黑椒五花肉拌饭,18,405
黑椒培根拌饭,15,405
黑椒小酥肉拌饭,16,405
黑椒牛肉炒米皮,17,107
黑椒脆皮鸡,16.5,308
黑椒里脊,17.6,309
黑椒香肉拌饭,14,405
黑椒鸡块,16.5,310
黑椒鸡块,6,401
黑椒鸡块,5,501
黑椒鸡块咖喱饭,15,401
黑椒鸡扒,14,608
黑椒鸡扒饭,17.6,309
黑椒鸡排拌面/粉,14,604
黑椒鸡排汤面/粉,14,604
黑椒鸡茶泡饭,12,607
黑米粥,2,201
黑米饭团,3.5,101
黑米饭团,3.5,201
黑胡椒牛肉意面,19,401
黑芝麻汤圆,6,105
黑芝麻汤圆,10,205
